  Masses

    1    15.99940
    2     1.00800
    3    12.01100
    4     1.00790
    5    12.01100
    6     1.00790

  Pair Coeffs

    1  0.15524983     3.1880000   0.00000     0.00000
    2  3.9674952E-02  0.64999998  0.00000     0.00000
    3     0.07800     3.63530     0.01000     3.38580
    4     0.02400     2.38790     
    5     0.05600     3.58180     0.01000     3.38580
    6     0.02799     2.38790     

   Bond Coeffs

    1   554.29010     1.00000
    2   322.01443     1.11100
    3   222.51123     1.52800
    4   222.51123     1.53000
    5   309.01404     1.11100

   Angle Coeffs

    1    45.7695    109.40000     0.00000     0.00000
    2    34.60161   110.10000    22.53030     2.17900
    3    35.50205   108.40000     5.40031     1.80200
    4    26.50234   110.10000    22.53033     2.17900
    5    35.50205   109.00000     5.40031     1.80200
    6    58.35244   113.60000    11.17943     2.56100
    7    58.00373   115.00000     8.00134     2.56100

  Dihedral Coeffs

    1  0.1600    3    0    0
    2  0.1901    3    0    0
    3  0.0645    2    0    0
    4  0.1500    3  180    0
    5  0.0946    4    0    0
    6  0.1125    5    0    0
    7  0.1505    2    0    0
    8  0.0812    3  180    0
    9  0.1082    4    0    0
   10  0.2042    5    0    0
