  Masses

    1    12.01100
    2     1.00790
    3    12.01100
    4     1.00790

  Pair Coeffs

    1     0.07800     3.63530     0.01000     3.38580
    2     0.02400     2.38790
    3     0.05600     3.58180     0.01000     3.38580
    4     0.02799     2.38790

   Bond Coeffs

    1   322.01443     1.11100
    2   222.51123     1.52800
    3   222.51123     1.53000
    4   309.01404     1.11100

   Angle Coeffs

    1    34.60161   110.10000    22.53030     2.17900
    2    35.50205   108.40000     5.40031     1.80200
    3    26.50234   110.10000    22.53033     2.17900
    4    35.50205   109.00000     5.40031     1.80200
    5    58.35244   113.60000    11.17943     2.56100
    6    58.00373   115.00000     8.00134     2.56100

  Dihedral Coeffs

    1  0.1600    3    0    0
    2  0.1901    3    0    0
    3  0.0645    2    0    0
    4  0.1500    3  180    0
    5  0.0946    4    0    0
    6  0.1125    5    0    0
    7  0.1505    2    0    0
    8  0.0812    3  180    0
    9  0.1082    4    0    0
   10  0.2042    5    0    0


